23:17:41 [INFO] \U0001f680 GAUSS+DNA v3 | ELITE | TFs: 30m,1h | Moedas: LISTA FIXA | LOOP CONTÍNUO
23:17:41 [INFO] \u2705 Bot pronto — enviando apenas sinais reais ao Telegram
23:17:51 [WARNING] \u26a0\ufe0f Notificação TG falhou: 
23:17:51 [INFO] \u2705 MEXC 15m: 250 velas
23:17:52 [INFO] \u2705 MEXC 60m: 250 velas
23:17:52 [INFO] \u2500\u2500 Ciclo #1 | 23:17:52 17/06 | 303 moedas \u2500\u2500
23:17:52 [INFO] [MTF] BTC H4: NEUTRO | RSI 45 | $64515
23:17:52 [INFO] [MTF] Prefetch H4 (303 moedas)...
23:17:52 [WARNING] buscar_candles TONUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:55 [WARNING] buscar_candles THETAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:55 [WARNING] buscar_candles FTMUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:55 [WARNING] buscar_candles ZILLUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:55 [WARNING] buscar_candles CTSIUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:55 [WARNING] buscar_candles LSKUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:55 [WARNING] buscar_candles POWRUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:55 [WARNING] buscar_candles BANDUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:56 [WARNING] buscar_candles KLAYUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:56 [WARNING] buscar_candles XEMUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:56 [WARNING] buscar_candles OSMUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:56 [WARNING] buscar_candles MKRUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:56 [WARNING] buscar_candles OCEANUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:56 [WARNING] buscar_candles RENUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:56 [WARNING] buscar_candles OMUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:56 [WARNING] buscar_candles ALPACAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:56 [WARNING] buscar_candles FXSUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:57 [WARNING] buscar_candles AGIXUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:57 [WARNING] buscar_candles BONDUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:57 [WARNING] buscar_candles GLMUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:57 [WARNING] buscar_candles TRBUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:57 [WARNING] buscar_candles CTXCUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:57 [WARNING] buscar_candles DYMAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:57 [WARNING] buscar_candles AUDIOUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:57 [WARNING] buscar_candles ALTUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles STPTUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles AXLUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles SXPUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles DARUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles PORTAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles OMNIUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles VOXELUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles RDNTUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles BRETTUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles NEIROUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles GMTUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles GALUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles ALPHAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:59 [WARNING] buscar_candles CVCUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:59 [WARNING] buscar_candles NULSUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:59 [WARNING] buscar_candles TRUUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:59 [WARNING] buscar_candles MTLUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:59 [WARNING] buscar_candles UXLINKUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:59 [WARNING] buscar_candles KEYUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles WINGUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles KDAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles BAKEUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles EPXUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles HARDUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles MULTIUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles ATAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles JITOUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles IDEXUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles CLVUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles DIAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles TVKUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles ORNUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles LINAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles LTOUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles MCUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles KP3RUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles IRISUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles AMBUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles JUVUSDT [4h]: HTTP 429 — limite de requisições, aguardando 5s (tentativa 1/3)
23:18:00 [WARNING] buscar_candles MDXUSDT [4h]: HTTP 429 — limite de requisições, aguardando 5s (tentativa 1/3)
23:18:06 [WARNING] buscar_candles MDXUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:06 [INFO] [MTF] BTC     | H4 sem setup | Score -110 RSI 44
23:18:06 [INFO] [MTF] ETH     | H4 sem setup | Score -60 RSI 52
23:18:06 [INFO] [MTF] BNB     | H4 sem setup | Score -125 RSI 41
23:18:06 [INFO] [MTF] XRP     | H4 sem setup | Score -100 RSI 47
23:18:06 [INFO] [MTF] TRX     | H4 sem setup | Score +65 RSI 66
23:18:06 [INFO] [MTF] ADA     | H4 sem setup | Score -125 RSI 39
23:18:06 [INFO] [MTF] SOL     | H4 sem setup | Score +0 RSI 54
23:18:06 [INFO] [MTF] AVAX    | H4 sem setup | Score -90 RSI 48
23:18:06 [INFO] [MTF] SUI     | H4 sem setup | Score -95 RSI 40
23:18:06 [INFO] [MTF] APT     | H4 BAIXA \u2713BTC | Score -105 \u2192 buscando entrada H1...
23:18:06 [INFO] [MTF] NEAR    | H4 sem setup | Score -15 RSI 42
23:18:06 [INFO] [MTF] SEI     | H4 sem setup | Score -15 RSI 57
23:18:06 [INFO] [MTF] TIA     | H4 ALTA \u2713BTC | Score +40 \u2192 buscando entrada H1...
23:18:06 [INFO] [MTF] ALGO    | H4 sem setup | Score +75 RSI 72
23:18:06 [INFO] [MTF] VET     | H4 sem setup | Score -75 RSI 45
23:18:06 [INFO] [MTF] HBAR    | H4 sem setup | Score -5 RSI 54
23:18:06 [INFO] [MTF] STX     | H4 sem setup | Score -70 RSI 47
23:18:06 [INFO] [MTF] ICP     | H4 sem setup | Score -135 RSI 39
23:18:06 [INFO] [MTF] XLM     | H4 sem setup | Score +140 RSI 71
23:18:06 [INFO] [MTF] KAS     | H4 sem setup | Score -65 RSI 43
23:18:06 [INFO] [MTF] EGLD    | H4 sem setup | Score -90 RSI 44
23:18:06 [INFO] [MTF] FLOW    | H4 sem setup | Score +20 RSI 66
23:18:06 [INFO] [MTF] CFX     | H4 sem setup | Score +45 RSI 73
23:18:06 [INFO] [MTF] LINK    | H4 sem setup | Score -85 RSI 46
23:18:06 [INFO] [MTF] INJ     | H4 sem setup | Score -40 RSI 49
23:18:06 [INFO] [MTF] JUP     | H4 sem setup | Score +45 RSI 54
23:18:06 [INFO] [MTF] ARB     | H4 sem setup | Score -25 RSI 53
23:18:06 [INFO] [MTF] OP      | H4 sem setup | Score -15 RSI 58
23:18:06 [INFO] [MTF] UNI     | H4 sem setup | Score +60 RSI 65
23:18:06 [INFO] [MTF] AAVE    | H4 sem setup | Score -20 RSI 59
23:18:06 [INFO] [MTF] ENA     | H4 sem setup | Score +95 RSI 77
23:18:06 [INFO] [MTF] ONDO    | H4 sem setup | Score -80 RSI 47
23:18:06 [INFO] [MTF] GRT     | H4 sem setup | Score -145 RSI 39
23:18:06 [INFO] [MTF] LDO     | H4 sem setup | Score -45 RSI 54
23:18:06 [INFO] [MTF] RUNE    | H4 sem setup | Score +70 RSI 61
23:18:06 [INFO] [MTF] PENDLE  | H4 sem setup | Score +40 RSI 62
23:18:06 [INFO] [MTF] CAKE    | H4 sem setup | Score -60 RSI 47
23:18:06 [INFO] [MTF] CRV     | H4 sem setup | Score -10 RSI 38
23:18:06 [INFO] [MTF] DYDX    | H4 BAIXA \u2713BTC | Score -115 \u2192 buscando entrada H1...
23:18:07 [INFO] [MTF] SNX     | H4 sem setup | Score -25 RSI 54
23:18:07 [INFO] [MTF] GMX     | H4 sem setup | Score -35 RSI 53
23:18:07 [INFO] [MTF] COMP    | H4 sem setup | Score -75 RSI 44
23:18:07 [INFO] [MTF] STG     | H4 sem setup | Score -40 RSI 41
23:18:07 [INFO] [MTF] FET     | H4 sem setup | Score -135 RSI 39
23:18:07 [INFO] [MTF] TAO     | H4 sem setup | Score -45 RSI 43
23:18:07 [INFO] [MTF] RENDER  | H4 sem setup | Score -40 RSI 45
23:18:07 [INFO] [MTF] WLD     | H4 sem setup | Score +90 RSI 67
23:18:07 [INFO] [MTF] IMX     | H4 sem setup | Score -100 RSI 45
23:18:07 [INFO] [MTF] EIGEN   | H4 sem setup | Score -5 RSI 46
23:18:07 [INFO] [MTF] DOGE    | H4 sem setup | Score -125 RSI 43
23:18:07 [INFO] [MTF] PEPE    | H4 sem setup | Score -55 RSI 54
23:18:07 [INFO] [MTF] WIF     | H4 sem setup | Score -55 RSI 53
23:18:07 [INFO] [MTF] SHIB    | H4 sem setup | Score -65 RSI 48
23:18:07 [INFO] [MTF] FLOKI   | H4 sem setup | Score -20 RSI 54
23:18:07 [INFO] [MTF] BONK    | H4 sem setup | Score -85 RSI 48
23:18:07 [INFO] [MTF] NOT     | H4 sem setup | Score -75 RSI 40
23:18:07 [INFO] [MTF] POPCAT  | H4 sem setup | Score -25 RSI 53
23:18:07 [INFO] [MTF] DOGS    | H4 sem setup | Score -90 RSI 40
23:18:07 [INFO] [MTF] TURBO   | H4 sem setup | Score -80 RSI 49
23:18:07 [INFO] [MTF] MEW     | H4 sem setup | Score -15 RSI 52
23:18:07 [INFO] [MTF] BOME    | H4 sem setup | Score -60 RSI 50
23:18:07 [INFO] [MTF] DOT     | H4 sem setup | Score -80 RSI 50
23:18:07 [INFO] [MTF] ATOM    | H4 sem setup | Score -55 RSI 35
23:18:07 [INFO] [MTF] LTC     | H4 sem setup | Score -75 RSI 49
23:18:07 [INFO] [MTF] FIL     | H4 sem setup | Score -50 RSI 53
23:18:07 [INFO] [MTF] AR      | H4 sem setup | Score -80 RSI 41
23:18:07 [INFO] [MTF] BCH     | H4 sem setup | Score -75 RSI 49
23:18:07 [INFO] [MTF] ETC     | H4 sem setup | Score -30 RSI 54
23:18:07 [INFO] [MTF] XTZ     | H4 sem setup | Score -10 RSI 53
23:18:07 [INFO] [MTF] QNT     | H4 sem setup | Score +5 RSI 55
23:18:07 [INFO] [MTF] BAT     | H4 sem setup | Score +15 RSI 55
23:18:07 [INFO] [MTF] STRK    | H4 sem setup | Score -100 RSI 42
23:18:07 [INFO] [MTF] ZETA    | H4 sem setup | Score -50 RSI 48
23:18:07 [INFO] [MTF] PYTH    | H4 sem setup | Score -10 RSI 52
23:18:07 [INFO] [MTF] W       | H4 sem setup | Score -25 RSI 51
23:18:07 [INFO] [MTF] ZK      | H4 sem setup | Score -35 RSI 54
23:18:07 [INFO] [MTF] MNT     | H4 sem setup | Score -110 RSI 37
23:18:07 [INFO] [MTF] ZRO     | H4 sem setup | Score -40 RSI 48
23:18:07 [INFO] [MTF] SAGA    | H4 sem setup | Score +45 RSI 56
23:18:07 [INFO] [MTF] BLUR    | H4 sem setup | Score -100 RSI 40
23:18:07 [INFO] [MTF] ORDI    | H4 sem setup | Score -100 RSI 35
23:18:07 [INFO] [MTF] AXS     | H4 sem setup | Score -60 RSI 51
23:18:07 [INFO] [MTF] SAND    | H4 sem setup | Score -130 RSI 48
23:18:07 [INFO] [MTF] MANA    | H4 sem setup | Score -15 RSI 56
23:18:07 [INFO] [MTF] GALA    | H4 sem setup | Score -95 RSI 48
23:18:07 [INFO] [MTF] CHZ     | H4 sem setup | Score -90 RSI 37
23:18:07 [INFO] [MTF] APE     | H4 sem setup | Score +65 RSI 63
23:18:07 [INFO] [MTF] YGG     | H4 sem setup | Score -70 RSI 51
23:18:07 [INFO] [MTF] MAGIC   | H4 BAIXA \u2713BTC | Score -130 \u2192 buscando entrada H1...
23:18:07 [INFO] [MTF] IO      | H4 sem setup | Score -55 RSI 42
23:18:07 [INFO] [MTF] ROSE    | H4 sem setup | Score -45 RSI 52
23:18:07 [INFO] [MTF] IOTX    | H4 sem setup | Score -105 RSI 33
23:18:07 [INFO] [MTF] CELO    | H4 sem setup | Score -70 RSI 52
23:18:07 [INFO] [MTF] JASMY   | H4 sem setup | Score -110 RSI 45
23:18:07 [INFO] [MTF] LPT     | H4 sem setup | Score -20 RSI 51
23:18:07 [INFO] [MTF] AEVO    | H4 sem setup | Score -80 RSI 46
23:18:07 [INFO] [MTF] BERA    | H4 sem setup | Score -140 RSI 41
23:18:07 [INFO] [MTF] LISTA   | H4 sem setup | Score -90 RSI 46
23:18:07 [INFO] [MTF] REZ     | H4 sem setup | Score -35 RSI 52
23:18:07 [INFO] [MTF] KAVA    | H4 sem setup | Score +35 RSI 64
23:18:07 [INFO] [MTF] ONT     | H4 sem setup | Score -100 RSI 41
23:18:07 [INFO] [MTF] IOTA    | H4 sem setup | Score -45 RSI 51
23:18:07 [INFO] [MTF] MINA    | H4 sem setup | Score -75 RSI 51
23:18:07 [INFO] [MTF] MANTA   | H4 sem setup | Score +55 RSI 56
23:18:07 [INFO] [MTF] KSM     | H4 sem setup | Score -20 RSI 52
23:18:07 [INFO] [MTF] QTUM    | H4 sem setup | Score +15 RSI 58
23:18:07 [INFO] [MTF] WAVES   | H4 sem setup | Score -80 RSI 49
23:18:07 [INFO] [MTF] IOST    | H4 sem setup | Score -90 RSI 46
23:18:07 [INFO] [MTF] NKN     | H4 sem setup | Score -55 RSI 45
23:18:07 [INFO] [MTF] COTI    | H4 sem setup | Score -145 RSI 41
